Sample,Band,Colony,Colony_spec,Latitude,Longitude,Year_deployed,Year_blood,Sex,Age,PC1,Fall_depart,Fall_arrival,Spring_depart,Spring_arrival
PM100,253104466,AB,AB-EBF,52.391,-113.612,2014,2014,M,SY,-0.1656,229,300,111,142
PM102,253104978,AB,AB-EBF,52.391,-113.612,2014,2014,M,ASY,-0.1927,236,282,108,129
PM103,253104983,AB,AB-EBF,52.391,-113.612,2014,2014,M,ASY,-0.1732,248,300,125,149
PM105,253104992,AB,AB-EBF,52.391,-113.612,2014,2014,M,SY,-0.1715,240,307,122,160
PM106,253104994,AB,AB-EBF,52.391,-113.612,2014,2014,F,ASY,-0.1528,229,296,113,139
PM107,253104995,AB,AB-EBF,52.391,-113.612,2014,2014,F,SY,-0.1562,239,303,130,150
PM109,253166012,NJ,NJ,40.39,-74.001,2011,2011,M,SY,0.084,255,295,103,136
PM110,253176235,PA,PA,42.115,-80.145,2012,2012,M,SY,0.017,239,284,99,136
PM113,158135758,AB,AB-EBF,52.391,-113.612,2012,2013,M,ASY,-0.1805,230,300,109,135
PM114,230158356,PA,PA,42.115,-80.145,2008,2008,F,ASY,0.0261,254,298,115,143
PM115,230170604,TAM,TX-AM,35.04,-101.933,2013,2013,F,ASY,0.0642,226,256,66,82
PM116,230170900,TAM,TX-AM,35.04,-101.933,2013,2013,F,ASY,0.0609,207,228,49,72
PM117,233122624,NJ,NJ,40.39,-74.001,2011,2011,M,ASY,0.0757,239,282,112,139
PM125,233184529,SD,SD-C,45.598,-98.31,2011,2011,M,ASY,-0.111,248,294,122,144
PM126,250110825,FLD,FL-Disney,28.36,-81.588,2013,2013,F,ASY,0.0942,187,209,11,34
PM127,250110906,FLD,FL-Disney,28.36,-81.588,2014,2014,F,ASY,0.076,198,223,48,61
PM128,250110952,FLD,FL-Disney,28.36,-81.588,2014,2014,F,ASY,0.0888,207,241,44,80
PM129b,250120662,PA,PA,42.115,-80.145,2012,2012,F,ASY,0.0227,243,288,101,131
PM131,250128166,FLD,FL-Disney,28.36,-81.588,2015,2015,M,ASY,0.0811,201,227,29,62
PM133,253104372,AB,AB-EBF,52.391,-113.612,2013,2013,F,SY,-0.1816,223,296,126,143
PM134,253104379,AB,AB-EBF,52.391,-113.612,2013,2013,F,ASY,-0.1983,242,280,121,144
PM135,253104806,AB,AB-EBF,52.391,-113.612,2014,2014,M,SY,-0.233,244,301,129,150
PM137,253104991,AB,AB-EBF,52.391,-113.612,2014,2014,M,SY,-0.2223,230,278,120,148
PM138,253166001,NJ,NJ,40.39,-74.001,2011,2011,F,ASY,0.0798,255,290,113,140
PM140,250110821,FLD,FL-Disney,28.36,-81.588,2013,2013,M,ASY,0.0793,166,208,21,47
PM145,135244511,TX,TX-SAN,27.997,-97.879,2013,2013,F,ASY,0.0724,222,250,53,71
PM152,250110939,FLD,FL-Disney,28.36,-81.588,2014,2014,F,ASY,0.0724,187,206,20,41
PM157,250112106,MN,MN-Millie Lac,7,-93.724,2011,2011,F,SY,-0.08,231,300,110,127
PM158b,250110930,FLD,FL-Disney,28.36,-81.588,2014,2014,F,SY,0.083,185,209,55,85
PM161,241102080,PA,PA,42.115,-80.145,2011,2011,F,SY,0.0229,243,288,106,128
PM162,230170609,TAM,TX-AM,35.04,-101.933,2013,2013,M,ASY,0.0599,225,275,72,85
PM173b,250110809,FLD,FL-Disney,28.36,-81.588,2013,2013,M,ASY,0.0807,185,199,11,29
PM176b,135244521,TX,TX-CC,27.68,-97.407,2013,2013,M,ASY,0.0731,203,224,32,47
PM177b,250110940,FLD,FL-Disney,28.36,-81.588,2015,2015,M,ASY,0.0817,194,207,32,48
PM181b,250110819,FLD,FL-Disney,28.36,-81.588,2013,2013,F,ASY,0.1133,209,236,44,61
PM185b,241102069,PA,PA,42.115,-80.145,2011,2011,F,ASY,0.0202,241,269,111,128
PM187b,241101853,PA,PA,42.115,-80.145,2012,2012,M,ASY,0.0279,235,287,109,131
PM189b,250120609,PA,PA,42.115,-80.145,2012,2012,F,ASY,0.0264,247,287,113,132
PM190,253104387,AB,AB-EBF,52.391,-113.612,2013,2013,F,ASY,-0.1852,223,281,111,132
PM193b,241102163,PA,PA,42.115,-80.145,2011,2011,F,SY,0.0238,240,286,119,132
PM194,250110854,AB,AB-CAM,53.011,-112.864,2013,2013,M,ASY,-0.1588,239,285,107,134
PM196,99113516,AB,AB-CAM,53.011,-112.864,2012,2013,F,ASY,-0.1831,218,310,119,137
PM198b,250120681,PA,PA,42.115,-80.145,2012,2012,M,ASY,0.0296,231,295,112,141
PM201,168165926,AB,AB-CAM,53.011,-112.864,2014,2014,M,ASY,-0.1432,236,300,124,150
PM203b,129234851,VA,VA,38.613,-77.263,2012,2011,M,ASY,0.0826,227,281,65,150
PM204b,230170611,TAM,TX-AM,35.04,-101.933,2013,2013,M,ASY,0.0599,221,257,72,90
PM206b,135244506,TX,TX-SAN,27.997,-97.879,2013,2013,M,ASY,0.0515,229,253,60,96
PM209,230158123,PA,PA,42.115,-80.145,2008,2008,F,ASY,0.0425,242,278,99,129
PM21,98113418,FLN,FL-Naples,26.149,-81.746,2013,2013,M,ASY,0.0871,203,220,33,48
PM212b,230157685,PA,PA,42.115,-80.145,2011,2011,F,ASY,0.0266,249,271,115,129
PM214b,129234878,VA,VA,38.613,-77.263,2012,2013,F,SY,0.075,235,287,104,126
PM216b,135244508,TX,TX-SAN,27.997,-97.879,2013,2013,F,ASY,0.0577,226,256,62,92
PM217,129234870,VA,VA,38.613,-77.263,2011,2011,M,ASY,0.0867,224,247,83,95
PM218b,129234426,VA,VA,38.613,-77.263,2010,2011,F,ASY,0.0822,232,284,78,93
PM219b,129234438,VA,VA,38.613,-77.263,2010,2011,M,SY,0.0963,234,285,73,96
PM22,98113419,FLN,FL-Naples,26.149,-81.746,2013,2013,M,ASY,0.0808,190,214,26,40
PM220,135244517,TX,TX-SAN,27.997,-97.879,2013,2013,F,ASY,0.071,212,237,66,101
PM221b,250145019,ON,ON-Ottowa,45.351,-75.827,2014,2014,F,ASY,0.0515,NA,285,108,125
PM222b,129234863,VA,VA,38.613,-77.263,2011,2011,F,ASY,0.0681,236,281,104,127
PM30,135244503,TX,TX-CC,27.68,-97.407,2013,2013,M,ASY,0.0669,209,235,53,81
PM31,135244507,TX,TX-SAN,27.997,-97.879,2013,2013,M,ASY,0.0582,214,230,47,76
PM32,135244510,TX,TX-SAN,27.997,-97.879,2013,2013,M,ASY,0.0676,222,239,33,48
PM34,135244513,TX,TX-SAN,27.997,-97.879,2013,2013,M,ASY,0.0707,222,258,64,80
PM35,135244515,TX,TX-SAN,27.997,-97.879,2013,2013,M,ASY,0.0595,213,244,64,83
PM36,135244522,TX,TX-CC,27.68,-97.407,2013,2013,F,ASY,0.0761,196,231,51,69
PM37,135244523,TX,TX-CC,27.68,-97.407,2013,2013,M,SY,0.0653,214,240,60,74
PM39,158135707,AB,AB-EBF,52.391,-113.612,2012,2013,F,ASY,-0.1487,233,311,124,159
PM41,168165904,AB,AB-CAM,53.011,-112.864,2014,2014,M,ASY,-0.185,229,277,110,134
PM43,223196527,AB,AB-EBF,52.391,-113.612,2012,2013,F,ASY,-0.1526,219,285,107,134
PM49,233184402,SD,SD-C,45.598,-98.31,2013,2013,M,SY,-0.0515,242,271,117,143
PM56,241102166,PA,PA,42.115,-80.145,2011,2011,F,SY,0.0116,241,274,108,137
PM58,250110803,FLD,FL-Disney,28.36,-81.588,2013,2013,F,SY,0.0835,175,185,13,33
PM61,250110807,FLD,FL-Disney,28.36,-81.588,2013,2013,F,ASY,0.0891,193,203,10,33
PM62,250110808,FLD,FL-Disney,28.36,-81.588,2013,2013,F,ASY,0.0872,188,201,28,43
PM69,250110817,FLD,FL-Disney,28.36,-81.588,2013,2013,M,ASY,0.0835,193,216,23,46
PM75,250110837,FLD,FL-Disney,28.36,-81.588,2013,2013,M,ASY,0.0906,190,214,27,45
PM80,250110909,FLD,FL-Disney,28.36,-81.588,2014,2014,M,ASY,0.1206,188,208,20,43
PM81,250110936,FLD,FL-Disney,28.36,-81.588,2014,2014,F,ASY,0.0781,216,243,30,57
PM86,250120654,PA,PA,42.115,-80.145,2012,2012,F,SY,0.0331,251,292,125,148
PM88,250120672,PA,PA,42.115,-80.145,2012,2012,M,SY,0.0276,247,289,118,139
PM91,250128173,FLD,FL-Disney,28.36,-81.588,2015,2015,M,ASY,0.0912,178,204,25,65
PM92,250145003,ON,ON-Ottowa,45.351,-75.827,2014,2014,M,ASY,0.0508,240,298,117,134
PM93,250145301,AB,AB-CAM,53.011,-112.864,2014,2014,M,ASY,-0.1606,246,301,106,149
PM94,250145329,FLD,FL-Disney,28.36,-81.588,2015,2015,F,ASY,0.0894,169,194,24,48
PM97,253104380,AB,AB-EBF,52.391,-113.612,2013,2013,M,ASY,-0.1509,228,281,114,140
PM98,253104392,AB,AB-EBF,52.391,-113.612,2013,2013,F,ASY,-0.1394,220,296,115,142
PM99,253104461,AB,AB-EBF,52.391,-113.612,2014,2014,M,SY,-0.1798,228,322,114,149
